Team,StreakType,Length,StartDate,EndDate
Pittsburgh Pirates,LOSS,5,1990-06-17,1990-06-23
Pittsburgh Pirates,LOSS,5,1990-08-08,1990-08-12
Pittsburgh Pirates,WIN,6,1990-08-16,1990-08-20
Pittsburgh Pirates,WIN,6,1990-09-02,1990-09-06
Pittsburgh Pirates,LOSS,6,1990-09-12,1990-09-18
Pittsburgh Pirates,WIN,7,1990-09-23,1990-09-30
San Diego Padres,WIN,5,1990-04-11,1990-04-15
San Diego Padres,LOSS,5,1990-04-26,1990-05-01
San Diego Padres,LOSS,7,1990-06-27,1990-07-03
San Diego Padres,LOSS,8,1990-07-16,1990-07-23
San Diego Padres,WIN,5,1990-07-24,1990-07-27
San Diego Padres,LOSS,5,1990-08-28,1990-09-01
San Diego Padres,WIN,5,1990-09-15,1990-09-19
San Diego Padres,LOSS,8,1990-09-20,1990-09-26
Seattle Mariners,LOSS,5,1990-04-10,1990-04-15
Seattle Mariners,WIN,5,1990-06-27,1990-07-01
San Francisco Giants,WIN,7,1990-06-01,1990-06-08
San Francisco Giants,WIN,9,1990-06-10,1990-06-18
San Francisco Giants,WIN,5,1990-07-07,1990-07-13
San Francisco Giants,LOSS,6,1990-07-18,1990-07-24
San Francisco Giants,WIN,5,1990-07-25,1990-07-29
San Francisco Giants,LOSS,5,1990-08-12,1990-08-16
San Francisco Giants,WIN,5,1990-09-08,1990-09-12
San Francisco Giants,WIN,7,1990-09-23,1990-09-30
St. Louis Cardinals,LOSS,5,1990-05-02,1990-05-07
St. Louis Cardinals,LOSS,5,1990-06-11,1990-06-15
St. Louis Cardinals,LOSS,7,1990-09-27,1990-10-03
Texas Rangers,LOSS,5,1990-05-13,1990-05-18
Texas Rangers,LOSS,5,1990-05-25,1990-05-29
Texas Rangers,WIN,7,1990-07-05,1990-07-14
Texas Rangers,WIN,6,1990-07-30,1990-08-04
Texas Rangers,WIN,6,1990-09-05,1990-09-10
Toronto Blue Jays,LOSS,5,1990-05-15,1990-05-19
Toronto Blue Jays,WIN,5,1990-05-25,1990-05-29
Toronto Blue Jays,WIN,6,1990-06-12,1990-06-17
Toronto Blue Jays,LOSS,6,1990-06-25,1990-06-30
Toronto Blue Jays,WIN,5,1990-07-03,1990-07-07
Toronto Blue Jays,LOSS,5,1990-08-24,1990-08-28
Toronto Blue Jays,WIN,6,1990-09-05,1990-09-11
Toronto Blue Jays,WIN,6,1990-09-14,1990-09-19
Minnesota Twins,WIN,6,1990-05-01,1990-05-08
Minnesota Twins,WIN,5,1990-05-24,1990-05-28
Minnesota Twins,LOSS,9,1990-06-07,1990-06-16
Minnesota Twins,LOSS,9,1990-08-15,1990-08-24
Philadelphia Phillies,LOSS,5,1990-05-26,1990-06-01
Philadelphia Phillies,LOSS,5,1990-06-08,1990-06-11
Philadelphia Phillies,LOSS,6,1990-06-22,1990-06-27
Philadelphia Phillies,LOSS,5,1990-08-08,1990-08-12
Atlanta Braves,LOSS,7,1990-04-12,1990-04-21
Atlanta Braves,LOSS,5,1990-04-24,1990-04-28
Atlanta Braves,WIN,5,1990-04-29,1990-05-03
Atlanta Braves,LOSS,6,1990-06-13,1990-06-19
Atlanta Braves,LOSS,5,1990-07-25,1990-07-29
Atlanta Braves,LOSS,7,1990-07-31,1990-08-07
Atlanta Braves,WIN,6,1990-08-31,1990-09-05
Atlanta Braves,LOSS,5,1990-09-26,1990-09-30
Chicago White Sox,WIN,5,1990-04-27,1990-05-01
Chicago White Sox,WIN,6,1990-05-11,1990-05-17
Chicago White Sox,WIN,5,1990-05-26,1990-05-30
Chicago White Sox,LOSS,5,1990-06-15,1990-06-19
Chicago White Sox,WIN,8,1990-06-20,1990-06-29
Chicago White Sox,WIN,5,1990-08-02,1990-08-05
Chicago White Sox,LOSS,5,1990-08-25,1990-08-29
Chicago White Sox,WIN,6,1990-09-13,1990-09-18
New York Yankees,LOSS,5,1990-04-18,1990-04-22
New York Yankees,LOSS,5,1990-04-29,1990-05-03
New York Yankees,LOSS,5,1990-05-26,1990-05-30
New York Yankees,LOSS,8,1990-06-02,1990-06-09
New York Yankees,LOSS,5,1990-07-01,1990-07-06
New York Yankees,LOSS,5,1990-07-08,1990-07-15
New York Yankees,WIN,5,1990-08-05,1990-08-09
New York Yankees,LOSS,6,1990-08-10,1990-08-15
New York Yankees,WIN,6,1990-08-17,1990-08-22
New York Yankees,LOSS,5,1990-08-30,1990-09-03
New York Yankees,LOSS,5,1990-09-06,1990-09-10
New York Yankees,LOSS,7,1990-09-15,1990-09-21
Milwaukee Brewers,LOSS,6,1990-05-23,1990-05-28
Milwaukee Brewers,LOSS,5,1990-06-06,1990-06-10
Milwaukee Brewers,LOSS,5,1990-06-28,1990-07-03
Milwaukee Brewers,LOSS,8,1990-07-30,1990-08-05
Milwaukee Brewers,LOSS,7,1990-09-17,1990-09-24
